打通数据要素流通路径 成都培育数字经济发展新动能原标题：打通数据要素流通路径 成都培育数字经济发展新动能
	　　4月25日，第四届数字中国建设成果峰会在福州启幕。

	　　据了解，四川省作为本届峰会的主宾省受邀参会，四川省委网信办牵头组织全省网信创新成果亮相数字中国建设成果展。成都市委网信办认真谋划，首次对外展示数据要素流通的成都创新路径成果。

	　　提前谋划布局 成都已打通数据要素流通路径

	　　当前，数据已成为国家基础战略性资源和新型生产要素。如何挖掘、培育、释放数据价值，惠之于民，服务于民，成为了各地普遍关注的重点。但受限于数据权属、定价等问题，数据要素向社会赋能一直未能形成行之有效的路径。

	　　面对这一难题，成都按照城市数据资源的主要类别，构建“公共数据运营、科学数据共享、社会数据融通”不同路径的流通体系。

	　　在公共数据领域，自2017年起，成都开始探索“政府数据授权运营，开展市场化增值服务”的公共数据流通路径。机制上，授权市大数据集团开展“政府数据授权集中运营”，并率先出台《成都市公共数据运营服务管理办法》，对政府数据授权运营作出制度安排。技术上，搭建成都市公共数据运营服务平台，打通政企数据通道，以企业需求和应用场景为驱动，运用领先技术手段，向企业和公众提供公共数据资源“可用不可见”的市场化增值服务，打破数据资源确权、定价依赖限制，在保证人民群众隐私和数据安全的情况下，实现数据要素价值的充分释放，开创了公共数据流通的“成都模式”。

	　　与公共数据的痛点不同，科学数据虽价值大、开放程度高，但其整理、汇聚始终是困扰各大城市的一道难题。

	　　为此，成都正积极探路科学数据专业化运营之路，拟整合成都科学数据共享和科学数据竞赛平台，依托成都超算中心自身“数据可信、计算可控、运行创新”的特点，创新建设“超算中心+数据中心”的融合应用模式，构建成都超算生态产业链，聚合科学数据要素，形成科学数据资源池，为全球顶尖科研人才和机构提供科研支撑。

	　　新技术+新范式 破解数据流通与安全可信互斥难题

	　　数据安全是数据要素得以流通的基线，同时也是公众关注的焦点。由于数据归属于不同主体、存在于不同机构，具有碎片化、易复制、扩散快、难溯源等特征，这为数据作为一种基本要素达成流通带来了巨大的挑战。“安全可信”和“数据流通”之间的互斥问题，是当前全国乃至世界范围内的数据要素流通领域的难题。如何解决这个问题，成都提出了“数据+算力+算法”的数据安全流通范式。

	　　一方面，通过构建可信应用云，运用区块链、多方安全计算等新兴技术，成都创新性将隐私安全技术真正运用于政企数据融通工程，解决数据要素流通与隐私安全之间互斥的普遍难题。

	　　另一方面，成都超算中心的强大算力，可有效解决在高频应用场景中基于密码学的隐私计算效率较低、服务响应慢的难题，将隐私计算推进实际进入产业应用。通过提供“数据不出网、价值出网、数据融合”等多种服务模式，打通数据供给侧、数据需求侧的各类业务场景。

	　　加速价值释放 以数据向产业赋能、赋值、赋智

	　　据悉，成都市公共数据运营服务平台现已接入政务数据196类1.03亿条，上线数据服务产品98个，数据产品囊括了车辆交通、奖惩信息、企业管理、医疗健康、证照核查、住房建设等多个领域。同时，平台已支持应用场景40余个，通过数据赋能，帮助一大批企业改善服务、创新产品、繁荣生态。

	　　例如，在CA认证服务领域，彻底改变了四川CA中心多头找三方数据支持核验的痛点，降低了30%的数据使用成本，大幅改善电子证书办理效率和客户体验，切实助力营商环境优化提升。

	　　在企业内控服务领域，帮助成都智审数据公司提供企业内控大数据服务，开展企业用户精准画像、企业经营风险识别，助力企业将审计前置，共建依法合规的市场秩序，帮助企业数字化转型。

	　　在普惠金融服务领域，以数据要素流通赋能成都市产业功能区建设，创新性构建“线上+线下”双轮驱动的普惠金融服务模式，基于企业授权数据和专业顾问，提升中小微企业贷款的高效便利性、可得性、普惠性。在成都武侯电商产业功能区试点不到三个月，就帮助数十家企业成功融资6000余万元。

	　　此外，成都大数据产业技术研究院投资运营的科学数据共享和竞赛平台汇聚了11000+组公开和自有科学数据，积累了12.6万名数据玩家，举办国内外顶级数据竞赛260余场，累计吸引13.2万支团队，覆盖金融、交通等33个不同领域，已形成全国影响力。

	　　未来，成都将持续以公共数据运营、科学数据共享、社会数据融通为突破口，不断深化数据要素市场化配置改革探索，支持各行各业构建数据开发利用场景，全面释放数据要素价值，培育数字经济新动能，将成都建设成为西部乃至全国数据要素流通的枢纽和高地。（李婷玉）

        
        (责编：袁菡苓、罗昱)
