赏花摘果逛古镇 “五一”成都周边轻松游很快就要迎来“五一”假期了。记者从携程、去哪儿、驴妈妈、马蜂窝等在线旅游平台了解到，旅游市场持续高涨。不少市民表示热门航线机票预订非常紧张，酒店民宿都“一房难求”。“五一”假期，成都周边也有多样化的旅游方式，部分景区还为这个假期准备了特色活动，还没规划好假期安排的，不妨在这些地方挑一个吧！

	雅安：摘樱桃逛古镇

	四月是樱桃成熟的季节，一颗颗颜色鲜艳的果子红得喜人，“阳光城”汉源的樱桃早已经挂满枝头。汉源樱桃主要集中在九襄镇和前域镇，种植面积都在千亩以上。据了解，九襄的樱桃更成熟，耍法也更多。九襄樱桃基地主要分布在三强村、红光村、梨花村、幸福村、胜利村等地。1350亩的种植面积主要有黑樱桃、小樱桃、巴地黄等品种的“中华樱桃”，足以让你实现“樱桃自由”。说起汉源樱桃，吃货都知道汉源大樱桃（车厘子），却少有人知道这里4月上市的小樱桃。

	近年汉源小樱桃又有新品种：黑樱桃，据说是大樱桃和小樱桃嫁接出来的品种。这个新品种不仅比小樱桃更容易储存，而且口感也更甜。走进种植园里，“恩桃儿”又红又颗颗饱满，一路边吃边摘，根本停不下来。而且在汉源摘“恩桃儿”的乐趣不仅在于采摘，还可以去九襄古镇老街逛一逛，感受古镇的韵味。

	旅游小贴士

	自驾线路：沿雅西高速行驶至九襄收费站下。

	价格参考：樱桃价格大约在20元/斤左右。

	自贡：“夜游釜溪”水上灯会

	灯会已经成为自贡一张响亮的名片，今年还没来得及去体验的朋友可以趁“五一”去打卡。中华彩灯大世界坐落于自贡东部新城，是以自贡彩灯文化为主题的彩灯之城。园区打造了15个特色鲜明的彩灯主题区，“五一”期间将推出彩灯电竞季活动，游客可在观灯的同时感受传统与时尚、现实与虚拟的沉浸式彩灯盛会。

	穿城而过的釜溪河曾是盐船要道，如今成为自贡夜游打卡好去处。景区推出“夜游釜溪”水上灯会，游览时长约1小时。通过传统彩灯+光影秀的表现形式，展现釜溪河“一河三弯四段二十四景”风貌。游客可乘船游览，感受两岸灯组互动体验、欣赏裸眼3D水秀表演。

	带小朋友的还可以去自贡恐龙博物馆，作为世界三大恐龙遗址博物馆之一，已陆续发掘出大批珍贵的恐龙化石，是一个罕见的化石宝库。

	旅游小贴士

	线路推荐：仙市古镇—仙市漫餐—夜游釜溪—自贡恐龙博物馆—自贡市盐业历史博物馆—燊海井—中华彩灯大世界—富顺文庙西湖—富顺狮市古镇。

	赏花好去处：自贡玫瑰海、自贡花香田园、自贡五彩荷园、尖山风景区、沿滩玫瑰产业……

	漫花庄园：畅游玫瑰花海

	漫花庄园汇集了来自世界各地的700余种顶级玫瑰，每年四月中旬至五月中旬是玫瑰盛放的时节，亿万朵玫瑰竞相争艳。“五一”假期，不妨与漫山遍野的玫瑰花赴一场浪漫的春日之约。

	“五一”期间，网红玻璃桥下每天都有浪漫玫瑰花雨倾泻而下，每场玫瑰花雨都由万千玫瑰花瓣组成，漫天花雨狂舞，极其壮观。为了让游客有更好的体验，景区还打造了长达千米的玫瑰花墙。花墙上，世界第一的玫瑰花正悄然开放，全是拥有“蔷薇诗人”之称的龙沙宝石，如一颗颗璀璨的粉色宝石，镶嵌出长达千米的浪漫花墙。景区内还有由9999朵玫瑰花打造的巨型泰迪熊，以及形状各异的玫瑰花相框、浪漫的心形玫瑰花门。

	这里不仅能赏花，还有一大波超好玩的游乐项目可以体验，快乐大本营、萌宠乐园、大人的乐园、夏威夷沙滩、VR战车等近百个游乐项目，无论是大人、小孩还是老人，都能体验到欢乐时光。

	旅游小贴士

	地铁3号线动物园站换乘655路公交车到拉斐庄园站；地铁7号线二仙桥下转666公交在保利拉菲庄园下（对面就是漫花庄园南门）。

	彭州：梦幻火车乐园

	童话火车总动员景区是以火车为主题，融合观光、游玩、互动、科普、研学、主题餐饮为一体的沉浸式亲子乐园，位于拥有“关口”之称的彭州丹景山镇。蓝色的城堡、马卡龙粉色的火车……以火车IP为主题的童话故事乐园不仅适合不同年龄段的孩子，阳光运动场所也能让大人沉浸其中感受快乐。

	作为四川首个原创沉浸式童话故事乐园，项目由“火车广场”“时光穿越之旅”“快乐小人国”“巨人国历险记”“魔法巧克力王国”五大板块构成，秉持“寓教于乐”的先导理念，融入以火车为主题的科学机械教育、以昆虫为主题的亲近自然教育、以巧克力手作为主题的烘焙体验教育、以无动力项目挑战为主题的勇气激发教育，并将双语教育融入项目中。在这里不仅能打卡沉浸式、童话角色扮演体验，还有童话故事线闯关游戏、NPC主线任务等项目。

	园区内还有各种类型的秋千，有长排、单人的，或大或小，大人可以和小孩一起摇荡，还有各式各样的滑梯、小沙滩，趣味无穷。在这神秘的乐园中，还存在着一座鲜为人知的巨人国，需要乘坐魔法小火车才能前往。伴着魔法迷你小火车汽笛声鸣响，小火车驰骋在小人国村庄边境、巨人国的每一个角落，开启奇幻欢乐之旅。小朋友还可以在魔法巧克力工坊了解巧克力的发展历史，现场观看巧克力制作生产过程，参观由巧克力和糖果打造的迷你童话世界，学习制作巧克力甜品。

	旅游小贴士

	票价：园区门票88元/人，儿童身高1米以下免门票。

	地址：成都市彭州市丹景山镇南安大道26号。

	西岭：门票+索道超低价

	近日，综艺节目《妻子的浪漫旅行5》因在西岭雪山取景拍摄吸引了众多成都市民的眼球。明星们不仅乘坐了景区最受欢迎的热气球，还在日月坪观景台摆上了火锅“坝坝宴”，玩得不亦乐乎。西岭雪山区内最高峰大雪塘海拔5364米，终年积雪不化，景色非常壮观。

	镜头里多次出现妻子们开着可爱的小坦克造型的游园车在雪地里优哉游哉的场景，唱着小曲、拉拉家常好不惬意。冬季的游园车安装上小履带，化身小坦克，可爱至极。在其他季节，同样是它，履带换成轮子，也是一架小可爱。可环绕西岭，欣赏绝美风景，更是拍照摆poss打卡的可爱装置。节目里最浪漫的镜头莫过于妻子们乘坐色彩斑斓的热气球缓缓升上高空，白色童话般的世界被五个彩色的热气球装点得格外绚烂，四位老公用彩色的玉米粉在雪地里写上“520”，浪漫至极。西岭雪山景区的热气球项目是最受游客欢迎的项目之一，无论是哪个季节来，都可以俯瞰整个西岭雪山，一睹“窗含西岭千秋雪”的美景。

	据悉，景区针对“五一”小长假推出了19.9元含门票及交通索道往返的特惠活动。“五一”期间除传统的赏日出、观云海、登顶成都之巅外，景区还特别开展了“第二届山地小铁三亲子挑战赛”，将为广大成都家庭带来一场集自然、运动、趣味挑战于一体的主题赛事及游玩体验。

	旅游小贴士

	此活动票每个身份证全网限购1张，每个手机号限购5张。

	眉山水街：古风建筑夜景

	去过西安大唐不夜城的朋友也许不知道，就在成都的隔壁——眉山，也有一条相似氛围的街区。这里的夜景很美，随处可遇穿着汉服的人群，恍忽有一种梦回大唐的感觉。

	景区的古风建筑一到深夜灯火通明，人来人往，湖水环绕。每天傍晚，水街仿古建筑在灯光的照映下金碧辉煌。夜晚七点左右，景区伴乐灯光秀将氛围感推到极致，随后还有让人惊艳的现场演出。

	景区内有很多的桥，每座桥都有不同的特色，搭配夜晚的灯光，仿佛置身仙境。水街内许多靠湖面的餐厅需要提前预定，这里傍晚时分可以观看到河中央的表演。古城、古街、古景，配上汉服，穿越感立马来了。除了仿古建筑灯光夜景可以拍照打卡，河中间时而有船载着穿汉服的小姐姐穿桥而过，构成极美夜景图。

	旅游小贴士

	成都出发到这里只需1个半小时，无需门票，全天开放。

	建议提前订好景区内的餐厅，以免影响旅游体验感。（成都日报记者 刘鲁 郝思菡 余力）

        
        (责编：袁菡苓、罗昱)
