天府绿道今年突破5000公里 “夜游锦江”开通10公里线路原标题：天府绿道今年突破5000公里 “夜游锦江”开通10公里线路
	　　幸福美好生活十大工程专题采访

	　　“我们的家乡，在希望的田野上……”这首诞生于四十年前的“流行歌曲”，顺着改革开放的春风，红遍祖国大江南北。改革开放初期的中国大地，特别是农村焕发出蓬勃生机。

	　　上世纪80年代初，歌曲《在希望的田野上》词作者陈晓光深入多地农村生活，成都市温江区万春镇幸福村也成为他的灵感源泉地。

	　　四十年过去了，幸福村变成了什么样？

	　　如今，成都以建设践行新发展理念的公园城市示范区为统领，按照“幸福美好生活十大工程”统一部署，大力实施生态惠民示范工程，不断增强人民群众生态获得感、幸福感、安全感，幸福村的村民生活更幸福了！

	　　生态价值转化 村民收入提高

	　　1988年出生的文龙是村里的女大学生。考上大学，跳出“农门”，曾是多少农村孩子的理想。但其实，在外面当一名普通职员的她，月收入3000多元，确实不太符合自身期待。

	　　在一个机缘之下，她毅然回村了。近年来，幸福村积极探索生态价值转化路径，创建“境优人美、湖清气爽、茂林修竹、美田弥望”靓丽幸福新村。“幸福田园”项目以田园、林盘、水系、花木为依托，以“记住乡愁、留住乡情”为前提，统筹推进土地整理、新村建设、产业发展，打造园林湿地、川西民居风情旅游村落。文龙参与民宿项目创业，村民们搞活组团、资源共享，满足游客吃住玩各种需求。现在，她开的民宿月营业收入上万元，“虽然自己创业比较累，但对于家庭来说，收入水平提高了！”

	　　生态资源是幸福村最厚实的家底，也是最鲜明的特质。2020年，幸福村年接待游客100万人次，旅游综合收入达4000万元。

	　　“幸福田园”环境优美，林木、花卉、水景、民居、绿道、驿站、建筑小品等布局合理、错落有致。已打造完成的“水立方”公园、紫薇博览园、江安河绿道等景观，更是令游客感叹“美不胜收”！

	　　打造滨河景观 惠及10万居民

	　　今年，成都市委市政府提出要实施幸福美好生活十大工程，并把“生态惠民示范工程”作为其中重要一项，坚持生态优先、绿色发展，致力营造生态惠民场景，使人人都享有生态绿色、文明和谐的宜居环境。

	　　江安河宜居城市公园沿着江安河打造，近日，记者来到了今年才开放的“五凤段”滨河景观带。作为江安河光华段水生态环境综合整治项目工程之一，“五凤段”滨河景观带起于五福桥、止于凤凰北路大桥。在全长1.9公里的滨河带中，绿道打造了2.4公里，各类植被、鲜花达120种。“五凤段”滨河景观带还设有音乐喷泉、风车、水幕电影、星辰广场，为周边社区近10万居民日常休闲娱乐活动提供服务。

	　　江安河光华段水生态环境综合整治项目总工程师王鹏告诉记者，在滨水空间的设计理念上，首先是尊重生态，实现绿色可持续发展；二是与当地特色产业充分结合，做到有文化融入的同时，形成特色展销窗口。在业态设置上，有温江特色手工艺品、美食餐饮、酒吧水吧、亲子教娱、休闲运动等。

	　　“五凤段”设置了多处别致的小景。新中式建筑景观风格打造中式景墙，庭院水榭、罗汉松、景石等营造日式庭院风格，荷兰风格的风车则采用暖色点光源亮化叶片，配合特色花带，给市民带来不同的风情感受。

	　　今年成都新建绿道800公里

	　　成都市生态惠民示范工程推进组办公室主任、市生态环境局副局长唐冉熊告诉记者，今年全市以减污降碳为总抓手，坚持铁腕治霾、重拳治水、科学治土，打好“三大战役”，稳步改善生态环境质量，夯实绿色生态本底，塑造大美公园城市形态。

	　　今年是“十四五”开局之年，成都市深入研究制定新一轮蓝天保卫战行动计划，力争空气质量优良天数比例达到80%以上，PM2.5平均浓度小于40微克/立方米，环境空气质量综合指数在全国168个重点城市中排名稳步提升，基本消除重污染天气，实现蓝天常见、雪山常现。

	　　关于大家关心的天府蓝网建设，成都市水务局介绍说，预计2025年底前建设完成1000公里天府蓝网，初步形成全域蓝网骨架体系，构建水声入耳、蓝绿交融、人水共生的10分钟蓝网生活圈，打造引领城市高质量发展的精品蓝网发展带。2035年建设形成“三江润城、百河为脉、千渠入院、万里织网”的天府蓝网整体格局，呈现绿满蓉城、花重锦官、水润天府的城市盛景。

	　　成都规划了世界最长的天府绿道体系，已建成4408公里为国内最长。成都市公园城市局介绍，2021年全市计划新建绿道800公里，建成后，天府绿道总里程将突破5000公里。其中，两大重点生态项目，锦城公园将贯通环线100公里一级绿道，建设10个特色园；锦江公园将开通10公里“夜游锦江”线路，提升95条子街巷品质。（成都商报-红星新闻记者 严丹）

        
        (责编：李强强、章华维)
