“五一”玩转市州｜成都市龙泉驿蔚然花海激情开唱原标题：“五一”玩转市州｜成都市龙泉驿蔚然花海激情开唱
	　　5月2日至3日，成都市龙泉驿区蔚然花海，2021“星巢秘境”音乐节激情开唱。

	　　许巍、郑钧、朴树等音乐大伽和本土的霓虹花园、LeeyOn李昂等音乐人及团队在这里聚首演出，为全国乐迷献上了期待已久的现场狂欢。

	　　两天时间里，八方乐迷在“蔚然花海音乐小镇”共享音乐狂欢。

	

	　　激情开唱

	　　营造 “现场音乐+生态观光”消费场景

	　　此次音乐节举办地——“蔚然花海音乐小镇”是成都市重大音乐产业项目，目前正打造集原创音乐孵化、音乐培训教育、演艺演出、音乐娱乐体验等四大核心功能于一体。

	　　在5月2号和3号的两天时间里，音乐节演出的艺人在这里，从中午1点准时开唱，晚上9点结束，每天演唱时间达9小时，充分满足乐迷的狂欢热情。

	　　音乐节现场创新采用了“双舞台”设计，参演乐队两个舞台轮流演出，在台下设置明星签售区、粉丝互动区、打卡留影区，开通乐迷与偶像之间的互动交流渠道，及时通过网易云音乐、QQ音乐上线参演新星最新单曲。

	

	　　音乐节演出营造 “现场音乐+生态观光”消费场景。现场附近设置美食集市、创意集市等体验区，以推动大型音乐活动与各种消费场景多元、广泛、深度融合。蔚然花海还全域开放1200亩的景区，推出10条周边旅游线路，推荐100余个网红打卡地，营造现场音乐、生态观光、美食品鉴、民宿体验等消费场景，带动周边消费增长。

	　　“这是继4月17日“2021AYO！音乐节成都站”音乐节后，蔚然花海今年举办第二场大型音乐节。”蔚然花海负责人王佳介绍。

	　　“为了确保活动有序、安全、健康，龙泉驿还以人为本，开通公交接驳车70余辆，保障乐迷及时到达、快速离场。

	　　打造音乐强区

	　　为市民群众带来视听盛宴

	　　据悉，半个月后，以“品味当地新风彩”为主题的首届成都·希望音乐节，将在“蔚然花海音乐小镇”唱响。

	　　“今年，我们计划中的大型音乐节就有十场左右。”王佳介绍，随着春浪音乐节、希望音乐节，仙人掌音等一个个高规格、高品质的音乐节落户蔚然花海，广大市民将迎来一场场视听盛宴。

	　　紧抓成都打造国际音乐之都的契机，龙泉驿主动融入，立足区位优势，依托资源禀赋，突出规划引领、要素植入、活动引爆、扶持带动等，推动音乐产业发展取得显著成效：各类品牌音乐节、艺术节在龙泉驿持续上演，各类音乐人才不断向龙泉驿聚集，各大音乐产业园区在龙泉驿加速成型。

	

	　　如今，在龙泉驿大街小巷，音乐正更多地与文化融合、与园区融合，形成新的市民生活休闲方式和产业形态。

	　　下一步，龙泉驿将紧扣成都市音乐产业发展的战略定位、空间布局，加快构建区域音乐产业体系，推动音乐产业和音乐事业全面发展，不断塑造区域音乐品牌、提升城市音乐气质，为龙泉驿区建设“美好生活品质城”提供音乐支撑，为成都建设“国际音乐之都”作出龙泉驿贡献。（川观新闻记者 吴亚飞 龙泉驿区委宣传部供图）

        
        (责编：李强强、章华维)
