都知杜甫草堂必须打卡，谁知茅屋盖匠已传三代？原标题：都知杜甫草堂必须打卡，谁知茅屋盖匠已传三代？
	　　都知草堂茅屋必须打卡，谁知茅屋盖匠已传三代？

	　　“八月秋高风怒号，卷我屋上三重茅。”千年之前，杜甫写就的《茅屋为秋风所破歌》，让草堂茅屋和这首诗歌一起流传千古。《杜甫传》的作者冯至在他的这本书中写到，“人们提到杜甫时，尽可以忽略了杜甫的生地和死地，却忘不了成都的草堂。”冯至大概也是因为对此诗文学价值的高度认同，才有了这样的感慨和评价。

	　　杜甫客居成都的这处茅屋故居(现在成都杜甫草堂博物馆内)，一直是海内外游人崇敬杜甫、朝拜诗圣的“圣地”，即便历经千年风雨、多次复修，草堂茅屋始终是今日游客必到的打卡之处。

	　　自1997年重建以来，草堂茅屋的一举一动都调动着所有人的心，就连每隔两三年给茅屋局部换茅草，都会吸引各大媒体争相报道、巨量游客前往参观。

	　　和普通游客不同，张继每次来到茅屋前，他的内心除了对杜甫的崇敬外，更多的是一种自豪感——这源于张继的家人便是盖茅屋的“盖匠”——外公周传清曾参与重修茅屋工程，周传清的儿子周礼春子承父业，成为第二代草堂茅屋维修领头人。90后的张继，则是草堂茅屋“盖匠”的第三代传人。

	　　其实更早以前，张继对修缮茅屋并没有兴趣，认为这是一项不赚钱、没前途、又脏又累的活。随着年岁增长，他慢慢明白，传统手艺传承的重要性，以及家人对杜甫、对草堂深厚的感情。

	　　草堂茅屋修不修、修哪里

	　　都是老师傅们说了算

	　　每年4月，成都杜甫草堂博物馆(以下简称“杜甫草堂”)里的花争先开放，游人如织。张继坐在茅屋右侧的石凳上说，他第一次来这里，还是1997年草堂茅屋重建之时，当时他的外公周传清作为施工队的主要负责人，带着他的父亲、舅舅等人在这干活。因当时年纪尚小，什么都不懂，张继只是在这院子里玩耍了几天。

	　　长大后，张继常年在外工作，很少回川，直到2020年初，他才因为疫情的缘故，不得不回到了家，“可能舅舅看我在家待了很长时间，又百无聊赖，刚好草堂茅屋又准备整修了，而且我平时对古建筑比较感兴趣，就让我一起来看看。”

	　　今年1月，张继随舅舅周礼春以及郫都区古城镇、唐元镇的十多名老手艺人再次来到草堂茅屋。

	　　老手艺人中有72岁的刘瑞寅和77岁的刘明富，他们是多次上过新闻的“网红”手艺人。草堂茅屋大概每隔十年就要大规模换草、每隔两年就要局部整修维护，他们几乎都参与过。而每一次局部整修维护，都要根据当年雨水的多少和师傅们实地观察茅屋的损坏程度来决定。修不修，修哪里，都是他们说了算。

	　　张继指向头上方、位于茅屋西侧走廊上的茅草说道，一般这里的茅草损坏得最多，因为旁边有棵高大树木遮挡阳光，雨后屋顶晒不干，茅草更容易潮湿腐烂。

	　　天干饿不死手艺人 手艺源于祖上“周盖匠”

	　　维修茅屋，首先是换篾条，周礼春主要负责劈篾。每天，他会从茅屋旁砍2-3根毛竹，接着将毛竹砍成几段成桶状，接着再将竹段一剖为二、二剖为四……直至剖成粗细均匀、青白分明的篾片。“茅屋用篾讲究‘一青三黄’，一条青篾条配三条黄篾条，这样才够韧性，剩下的篾条被称作‘死蔑’，不能使用。”每当周礼春坐在草堂茅屋前劈蔑时，总会引来游客的拍照和围观。

	　　周礼春能有如此娴熟的技术，得益于祖父和父亲的教导。据了解，周礼春的爷爷从12岁便开始学习这门手艺，曾是镇上有名的大师傅，大家都叫他“周盖匠”。周传清从父亲“周盖匠”处继承了这项手艺后，又将它传授给了自己的儿子周礼春。

