五一小长假临近 这份博物馆攻略请你收好文博

	五一小长假临近，你准备去哪里玩？我们推荐你到附近的博物馆逛逛。

	博物馆里看什么？有些什么新规定？请你接着往下看。

	【三星堆博物馆】

	门票预售已超万张

	普通票、学生票请网上购买

	记者了解到，自4月25日起三星堆博物馆实行线上提前实名购票后，截至目前，已有11000名游客提前购了票。三星堆博物馆公众服务部部长汤莉告诉记者，博物馆已经做好防疫相关准备，为了给游客带来更好的体验，五·一期间还将有讲解员提供免费讲解服务。

	如何线上预约门票？游客可在三星堆博物馆官方微信公众号、携程、美团、同程、驴妈妈五个指定平台上实名购买普通票（72元/张）和学生票（36元/张）（请注意：除以上五个指定平台之外的网络购票存在不能入馆的风险），博物馆游客中心售票窗口不再销售普通票和学生票，只办理游园票（5元/张）、政策性入馆优惠票（65元/张）和免票。

	五一期间，为方便游客安排假期行程，可在三星堆博物馆官方微信公众号购买5月1日~5日的普通票、学生票。与此同时，博物馆游客中心售票窗口停售旅行社团队票，旅行社五·一期间组团来馆，需通过指定网络平台提前购票。

	【金沙遗址博物馆】

	乌木、西山、梅花鹿

	你最好都不要错过

	成都金沙遗址博物馆不仅仅是博物馆，更是一座遗址公园。考古发掘现场、珍品陈列、森林、草地、小鹿，都让人忍不住拍照留念，并成功登陆大众点评2020年必玩榜，获得了“成都必玩景点”称号。

	据了解，在金沙遗址博物馆拍照打卡的游客很多，要说哪里拍出来的照片最好看，金沙乌木林这个小众打卡地一定能上榜。这是中国独一无二、也是目前国内规模较大的乌木群，自带高冷又不失一份低调的霸气。

	【杜甫草堂】

	草堂书院正式开放

	两大展览等你来瞧

	经过四年修葺，坐落于成都杜甫草堂博物馆的草堂书院已于4月28日向大众正式开放。这座占地超过3000平方米，风格古朴典雅的书院，从装修风格到字画摆放、楹联张贴，皆极其讲究。书院内，信步一走都能遇到古香樟、古银杏，随处一瞧，都可见苍古藏幽的川派盆景，坐在其间，或看书，或品茶，都能觅得一味雅趣。

	为书写历史情怀，营造诗意氛围，“风雨兼程四十载 砥砺奋进筑华章”——四川省杜甫学会、《杜甫研究学刊》历程展已在成都杜甫草堂博物馆拉开序幕。该展览将通过珍贵的历史实物、详实的图文资料和生动的多媒体形式，详细回顾刊物四十年来硕果累累的辉煌印迹。此外，作为草堂的传统展览之一“方寸现浣花，咫尺纳淮扬”——2021成都&扬州盆景联展也同期开展，定能让广大盆景艺术爱好者们大饱眼福。

	【四川博物院】

	看吕林百年艺术展

	赏其笔下憨态可掬的熊猫

	今年是我国著名美术学科教育家、版画家、雕刻家、水墨画家吕林先生诞辰一百周年。《吕林诞辰百年艺术回顾展》已经在四川博物院开展。

	喜爱熊猫的观众，或许会被吕林创作的熊猫所吸引。经过多年的创作、修改、提炼，吕林独创了其标志性的作品国宝熊猫，有画熊猫“古今第一人”之美誉。他画的熊猫富有生活情趣、憨态可掬、妙趣感人、自有天地，其熊猫图已成为国内外收藏家竞相收藏的名画。

	【武侯祠博物馆】

	看“大三国志”展

	感受三国的波澜壮阔

	被称为21世纪以来规模最大的三国主题巡回展——《大三国志展》，在日本多地及国内的北京、深圳、苏州等城市巡展后，日前已在有三国文化圣地之称的成都武侯祠博物馆开展。

	本次展览的上篇“英雄的时代”分为“幕启·乱世”“崛起·鼎力”“跨越·重启”三个篇章，多件三国精品文物陈列，细细描绘三国历史的沿革和物质文化。

	其中，来自焦作市博物馆的七层连阁陶仓楼，是本次展出的大型文物之一。该文物共七层，由31个大型零件分开烧制组合而成，是目前发现的层数最多、最高大完整且最具代表性的汉代建筑明器，即仿照实物制成的殉葬品。该陶仓楼形体高大沉稳，比例协调，明暗虚实相间，高低错落有致，主楼与配楼之间有一条长廊式复道，将一座座高层楼阁连接起来，形成了巍峨壮观的组建筑群，彰显出中国古代造型、绘画和建筑艺术的完美融合。

	《大三国志展》下篇“永远的三国”，通过“史册载不尽”“粉墨说三分”“釉彩叙轶事”“丹青论英雄”“次元里造梦”5个板块，汇聚后世文献、戏曲装扮、主题瓷艺、书画精品和当代设计，展示三国文化在传承发展中三国元素普及和历史认知深化互为动力、循环往复的扩散过程。

	【成都博物馆】

	贴心延时开放到下午6点半

	为了更好地服务观众，展示城市历史文化，据悉，成都博物馆五一节假期特别延时开放，从5月1日至5日，每日开放时间为9:00-18:30（18:00停止进馆），除了参观《列备五都——秦汉时期的中国都市》《人与自然贝林捐赠展》《花重锦官城——成都历史文化陈列（古代篇）》等展览外，成都博物馆还将为游客提供免费讲解服务。此外，还有丰富的活动等你参与哟。

	最后，记者慎重提醒，五一出行逛展期间，一定要做好个人防疫措施，并配合博物馆的防疫要求哦。

	成都商报-红星新闻记者 邱峻峰 曾琦

        
        (责编：袁菡苓、罗昱)
